
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/marker_tap.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/marker_tap_long.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/me_point_blue_1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/me_point_blue_2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/place_32.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/point_red.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/marker_tap.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/marker_tap_long.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/me_point_blue_1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/me_point_blue_2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/place_32.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/point_red.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Deflating res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Deflating res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Deflating res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Deflating res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Deflating res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Adding res/raw/change_route.mp3
[DEBUG]  Adding res/raw/continue_dist_0.mp3
[DEBUG]  Adding res/raw/continue_dist_100.mp3
[DEBUG]  Adding res/raw/continue_dist_1000.mp3
[DEBUG]  Adding res/raw/continue_dist_200.mp3
[DEBUG]  Adding res/raw/continue_dist_2000.mp3
[DEBUG]  Adding res/raw/continue_dist_500.mp3
[DEBUG]  Adding res/raw/finish_dist_0.mp3
[DEBUG]  Adding res/raw/finish_dist_100.mp3
[DEBUG]  Adding res/raw/finish_dist_1000.mp3
[DEBUG]  Adding res/raw/finish_dist_200.mp3
[DEBUG]  Adding res/raw/finish_dist_2000.mp3
[DEBUG]  Adding res/raw/finish_dist_500.mp3
[DEBUG]  Adding res/raw/gps_location_found.mp3
[DEBUG]  Deflating res/raw/gtm_analytics
[DEBUG]  Deflating res/raw/nz_cctv.csv
[DEBUG]  Adding res/raw/turn_left_dist_0.mp3
[DEBUG]  Adding res/raw/turn_left_dist_100.mp3
[DEBUG]  Adding res/raw/turn_left_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_left_dist_200.mp3
[DEBUG]  Adding res/raw/turn_left_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_left_dist_500.mp3
[DEBUG]  Adding res/raw/turn_right_dist_0.mp3
[DEBUG]  Adding res/raw/turn_right_dist_100.mp3
[DEBUG]  Adding res/raw/turn_right_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_right_dist_200.mp3
[DEBUG]  Adding res/raw/turn_right_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_right_dist_500.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_0.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_100.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_200.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_sharp_left_dist_500.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_0.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_100.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_200.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_sharp_right_dist_500.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_0.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_100.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_200.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_slight_left_dist_500.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_0.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_100.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_1000.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_200.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_2000.mp3
[DEBUG]  Adding res/raw/turn_slight_right_dist_500.mp3
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\mapsforge.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\androidsvg-1.2.2-beta-1.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\graphhopper-0.5-android.jar
[DEBUG]  Deflating builddate
[DEBUG]  Deflating com/graphhopper/reader/dem/Africa_names.txt
[DEBUG]  Deflating com/graphhopper/reader/dem/Australia_names.txt
[DEBUG]  Deflating com/graphhopper/reader/dem/Eurasia_names.txt
[DEBUG]  Deflating com/graphhopper/reader/dem/Islands_names.txt
[DEBUG]  Deflating com/graphhopper/reader/dem/North_America_names.txt
[DEBUG]  Deflating com/graphhopper/reader/dem/South_America_names.txt
[DEBUG]  Deflating com/graphhopper/util/ar.txt
[DEBUG]  Deflating com/graphhopper/util/bg.txt
[DEBUG]  Deflating com/graphhopper/util/ca.txt
[DEBUG]  Deflating com/graphhopper/util/cz.txt
[DEBUG]  Deflating com/graphhopper/util/de_DE.txt
[DEBUG]  Deflating com/graphhopper/util/el.txt
[DEBUG]  Deflating com/graphhopper/util/en_US.txt
[DEBUG]  Deflating com/graphhopper/util/es.txt
[DEBUG]  Deflating com/graphhopper/util/fa.txt
[DEBUG]  Deflating com/graphhopper/util/fi.txt
[DEBUG]  Deflating com/graphhopper/util/fil.txt
[DEBUG]  Deflating com/graphhopper/util/fr.txt
[DEBUG]  Deflating com/graphhopper/util/gl.txt
[DEBUG]  Deflating com/graphhopper/util/he.txt
[DEBUG]  Deflating com/graphhopper/util/hsb.txt
[DEBUG]  Deflating com/graphhopper/util/hu_HU.txt
[DEBUG]  Deflating com/graphhopper/util/it.txt
[DEBUG]  Deflating com/graphhopper/util/ja.txt
[DEBUG]  Deflating com/graphhopper/util/lt_LT.txt
[DEBUG]  Deflating com/graphhopper/util/ne.txt
[DEBUG]  Deflating com/graphhopper/util/nl.txt
[DEBUG]  Deflating com/graphhopper/util/pl_PL.txt
[DEBUG]  Deflating com/graphhopper/util/pt_BR.txt
[DEBUG]  Deflating com/graphhopper/util/pt_PT.txt
[DEBUG]  Deflating com/graphhopper/util/ro.txt
[DEBUG]  Deflating com/graphhopper/util/ru.txt
[DEBUG]  Deflating com/graphhopper/util/si.txt
[DEBUG]  Deflating com/graphhopper/util/sk.txt
[DEBUG]  Deflating com/graphhopper/util/sv_SE.txt
[DEBUG]  Deflating com/graphhopper/util/tr.txt
[DEBUG]  Deflating com/graphhopper/util/uk.txt
[DEBUG]  Deflating com/graphhopper/util/vi_VI.txt
[DEBUG]  Deflating com/graphhopper/util/zh_CN.txt
[DEBUG]  Deflating org/apache/commons/logging/impl/package.html
[DEBUG]  Deflating org/apache/commons/logging/package.html
[DEBUG]  Deflating version
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\mapsforge-core-master-SNAPSHOT.jar
[DEBUG]  Deflating COPYING
[DEBUG]  Deflating COPYING.LESSER
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\mapsforge-map-android-master-SNAPSHOT.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\mapsforge-map-master-SNAPSHOT.jar
[DEBUG]  Deflating osmarender/osmarender.xml
[DEBUG]  Adding osmarender/patterns/access-destination.png
[DEBUG]  Adding osmarender/patterns/access-private.png
[DEBUG]  Adding osmarender/patterns/cemetery.png
[DEBUG]  Adding osmarender/patterns/marsh.png
[DEBUG]  Adding osmarender/patterns/military.png
[DEBUG]  Adding osmarender/patterns/nature-reserve.png
[DEBUG]  Adding osmarender/patterns/wood-coniferous.png
[DEBUG]  Adding osmarender/patterns/wood-deciduous.png
[DEBUG]  Adding osmarender/patterns/wood-mixed.png
[DEBUG]  Deflating osmarender/symbols/airport.svg
[DEBUG]  Deflating osmarender/symbols/alpine_hut.svg
[DEBUG]  Deflating osmarender/symbols/atm.svg
[DEBUG]  Deflating osmarender/symbols/bakery.svg
[DEBUG]  Deflating osmarender/symbols/bank.svg
[DEBUG]  Deflating osmarender/symbols/bench.svg
[DEBUG]  Deflating osmarender/symbols/bicycle_rental.svg
[DEBUG]  Deflating osmarender/symbols/bus.svg
[DEBUG]  Deflating osmarender/symbols/bus_sta.svg
[DEBUG]  Deflating osmarender/symbols/cable_car.svg
[DEBUG]  Deflating osmarender/symbols/cafe.svg
[DEBUG]  Deflating osmarender/symbols/campSite.svg
[DEBUG]  Deflating osmarender/symbols/cave_entrance.svg
[DEBUG]  Deflating osmarender/symbols/chair_lift_2.svg
[DEBUG]  Deflating osmarender/symbols/church.svg
[DEBUG]  Deflating osmarender/symbols/cinema.svg
[DEBUG]  Deflating osmarender/symbols/drinking_water.svg
[DEBUG]  Deflating osmarender/symbols/fastfood.svg
[DEBUG]  Deflating osmarender/symbols/firebrigade.svg
[DEBUG]  Deflating osmarender/symbols/florist.svg
[DEBUG]  Deflating osmarender/symbols/fountain.svg
[DEBUG]  Deflating osmarender/symbols/gondola.svg
[DEBUG]  Deflating osmarender/symbols/helipad.svg
[DEBUG]  Deflating osmarender/symbols/hospital.svg
[DEBUG]  Deflating osmarender/symbols/hostel.svg
[DEBUG]  Deflating osmarender/symbols/hotel.svg
[DEBUG]  Deflating osmarender/symbols/information.svg
[DEBUG]  Deflating osmarender/symbols/kindergarten.svg
[DEBUG]  Deflating osmarender/symbols/library.svg
[DEBUG]  Deflating osmarender/symbols/monument.svg
[DEBUG]  Deflating osmarender/symbols/mosque.svg
[DEBUG]  Deflating osmarender/symbols/oneway.svg
[DEBUG]  Deflating osmarender/symbols/parking.svg
[DEBUG]  Deflating osmarender/symbols/peak.svg
[DEBUG]  Deflating osmarender/symbols/petrolStation.svg
[DEBUG]  Deflating osmarender/symbols/pharmacy.svg
[DEBUG]  Deflating osmarender/symbols/playground.svg
[DEBUG]  Deflating osmarender/symbols/postbox.svg
[DEBUG]  Deflating osmarender/symbols/postoffice.svg
[DEBUG]  Deflating osmarender/symbols/pub.svg
[DEBUG]  Deflating osmarender/symbols/railway-crossing-small.svg
[DEBUG]  Deflating osmarender/symbols/railway-crossing.svg
[DEBUG]  Deflating osmarender/symbols/recycling.svg
[DEBUG]  Deflating osmarender/symbols/restaurant.svg
[DEBUG]  Deflating osmarender/symbols/school.svg
[DEBUG]  Deflating osmarender/symbols/shelter.svg
[DEBUG]  Deflating osmarender/symbols/soccer-borderless.svg
[DEBUG]  Deflating osmarender/symbols/supermarket.svg
[DEBUG]  Deflating osmarender/symbols/synagogue.svg
[DEBUG]  Deflating osmarender/symbols/telephone.svg
[DEBUG]  Deflating osmarender/symbols/tennis.svg
[DEBUG]  Deflating osmarender/symbols/theatre.svg
[DEBUG]  Deflating osmarender/symbols/toilets.svg
[DEBUG]  Deflating osmarender/symbols/traffic_signal.svg
[DEBUG]  Deflating osmarender/symbols/train_station.svg
[DEBUG]  Deflating osmarender/symbols/train_station2.svg
[DEBUG]  Deflating osmarender/symbols/tree.svg
[DEBUG]  Deflating osmarender/symbols/university.svg
[DEBUG]  Deflating osmarender/symbols/viewpoint.svg
[DEBUG]  Deflating osmarender/symbols/vulcan.svg
[DEBUG]  Deflating osmarender/symbols/windmill.svg
[DEBUG]  Deflating renderTheme-v4.xsd
[DEBUG]  Deflating renderTheme.xsd
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2\lib\mapsforge-map-reader-master-SNAPSHOT.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\map.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\lib\google-play-services.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar
[DEBUG]  Deflating org/apache/Commons-NOTICE.txt
[DEBUG]  Deflating org/apache/HttpComponents-NOTICE.txt
[DEBUG]  Deflating org/apache/mime4j-NOTICE.txt
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar
